True,Pred,Prob
1,1,0.994975
1,0,0.49304357
0,1,0.74969447
0,1,0.946473
1,1,0.9582647
0,0,0.00083861797
1,1,0.9854638
1,1,0.9113305
0,0,0.015793705
0,0,0.037572548
0,0,0.13013768
0,0,0.012354356
0,0,0.000433317
0,1,0.6458426
0,0,0.119865164
1,1,0.88587797
1,1,0.9978806
1,1,0.51829755
1,1,0.96503484
0,0,0.18418144
1,1,0.8020874
1,0,0.1789661
0,1,0.78276736
1,0,0.31264278
0,0,0.011898675
1,1,0.6862377
0,0,0.0001363051
1,1,0.5780985
0,0,0.0019630631
0,0,0.019088501
0,0,0.0025470206
0,0,0.0021389218
0,0,0.102519184
1,0,0.27492228
0,0,0.39787835
1,1,0.98737425
0,0,0.021970026
0,0,0.027005266
1,1,0.98850226
1,1,0.6266683
1,1,0.9258357
0,0,0.35791963
1,1,0.98880285
0,1,0.7018643
0,0,0.071234204
0,1,0.61905
1,1,0.9978688
0,0,0.01154586
0,0,0.016007194
0,0,0.2413064
1,1,0.9939122
1,1,0.87882113
0,1,0.63355255
0,0,0.014848192
1,1,0.94928944
0,0,0.0002478158
1,1,0.9854671
1,1,0.83798116
0,0,0.049070388
1,1,0.87351996
1,1,0.8217654
0,1,0.933523
0,0,0.29183114
0,0,0.1448051
0,0,0.39948046
0,0,0.16252561
1,1,0.99914026
0,0,0.27647898
0,0,0.0080851875
0,0,0.053065408
0,0,0.022624064
0,0,0.329216
1,1,0.6313212
0,0,0.112060755
1,1,0.97833097
0,0,0.010980453
1,1,0.9967258
0,1,0.5697564
0,0,0.013903484
1,1,0.8510788
0,1,0.9539808
0,0,0.0068199006
1,1,0.7621772
1,1,0.8747711
0,0,0.1291262
1,1,0.9979742
1,1,0.9833628
1,1,0.99702185
1,1,0.9977915
0,1,0.8786825
0,0,0.014278013
1,1,0.97726506
0,0,0.008249164
1,1,0.99799156
0,0,0.024980232
1,1,0.9907504
1,1,0.9486781
0,1,0.73362005
1,0,0.44487232
1,1,0.9552307
1,0,0.03082195
0,0,0.053958714
0,0,0.019645046
1,1,0.95495766
0,0,0.0059729135
0,0,0.017460587
0,0,0.026574252
1,0,0.13785079
1,1,0.9092974
0,0,0.053445384
0,0,0.0027656595
1,1,0.98843795
0,0,0.009044864
0,0,0.024422431
0,1,0.8643701
0,0,0.23019207
1,0,0.18456544
1,1,0.9482366
1,1,0.98179823
1,1,0.6621265
0,0,0.00012749848
0,0,0.031167476
1,1,0.9433929
0,0,0.0062880134
0,0,0.001767517
0,1,0.74221736
0,0,0.0020485977
0,1,0.77872413
0,0,0.006944877
0,1,0.98010063
1,1,0.9779269
0,0,0.018502066
0,0,0.15106636
0,0,0.15078439
0,0,0.017807376
1,1,0.94055915
0,0,0.009629914
1,1,0.99207544
0,0,0.09104432
1,1,0.99529076
1,1,0.9926353
1,1,0.9916666
1,1,0.9600808
0,0,0.44724095
0,0,0.0645545
0,0,0.110531166
0,1,0.75539345
0,0,0.00011553642
0,0,0.15528414
0,0,0.0017562805
1,1,0.7289892
0,0,0.40656382
1,1,0.80443525
0,0,0.042387433
0,0,0.0028150103
1,1,0.5650663
1,1,0.9424846
0,1,0.9226181
1,1,0.68498147
1,0,0.4522718
1,1,0.88695467
0,0,0.007470466
1,1,0.9549372
0,0,0.021239713
0,1,0.73135245
0,0,0.025526809
0,0,0.20724711
0,1,0.86623913
0,0,0.43940234
1,1,0.85863245
0,1,0.6257299
1,1,0.981323
0,0,0.06741112
1,1,0.99656075
0,1,0.7533853
1,1,0.9939948
0,0,0.009977691
1,1,0.9780452
1,1,0.93169457
0,0,0.0899786
0,0,0.022551395
1,1,0.75240725
0,0,0.0018177764
1,1,0.5118434
0,0,0.0012595982
0,0,0.007160429
1,1,0.9848481
1,1,0.87006325
1,0,0.16902503
0,0,0.008951257
0,0,0.0069605224
0,1,0.8629043
0,0,0.19452646
0,0,0.0034969903
1,1,0.9391235
1,1,0.9835005
0,0,0.026533999
0,0,0.04006396
0,0,0.00039548735
0,0,0.0028236317
1,0,0.4579872
0,0,0.020083357
0,0,0.032126673
0,0,0.14774433
0,0,0.025551604
1,1,0.99196905
1,1,0.81595016
0,1,0.8219032
0,0,2.5878782e-05
1,1,0.7589977
0,0,0.025479464
0,0,0.023204997
0,0,0.00840873
0,0,0.056627292
0,0,0.21036822
1,1,0.9442643
0,0,0.002262897
1,0,0.47086835
1,0,0.27946976
0,1,0.8175004
0,0,0.0005854245
1,1,0.9826166
1,1,0.86773497
1,1,0.9998093
0,0,0.15610787
0,0,0.0005075192
0,0,0.28433904
0,0,0.34537223
0,0,0.1463976
1,1,0.7701432
1,1,0.6514184
1,1,0.7917598
1,1,0.9978002
0,1,0.72998756
1,1,0.8392488
0,1,0.9844751
0,0,0.032627635
0,1,0.9002537
0,0,0.2337899
0,0,0.119119644
1,1,0.9441078
0,0,0.044382527
1,1,0.9981902
0,0,0.111634485
0,0,0.13182783
0,0,0.0020833001
1,1,0.7960066
1,1,0.99475753
1,1,0.99025035
0,0,0.35800534
1,0,0.4581039
0,0,0.45699933
0,1,0.7518369
0,0,0.0013357729
1,0,0.33608428
0,0,0.22278714
0,1,0.68766886
1,1,0.798826
1,1,0.8151203
0,1,0.56988823
1,1,0.90989846
0,0,0.015211105
0,0,0.0055082547
1,1,0.946085
0,1,0.8803328
0,0,0.011038987
1,1,0.5446918
0,0,0.29940584
0,0,0.21248935
0,0,0.0008520047
1,1,0.9894621
1,1,0.9859263
0,0,0.00132335
1,1,0.9797626
1,1,0.92119175
1,1,0.94783616
1,1,0.85230505
1,1,0.82562244
1,1,0.9826067
0,1,0.72671515
1,1,0.9648286
0,0,0.06255204
0,0,0.039760955
1,0,0.031022768
0,0,0.005718623
0,0,0.30062756
0,0,0.0057385224
0,0,0.005696441
0,0,0.005854133
1,1,0.9990582
0,1,0.6529654
1,1,0.93293333
0,0,0.042356744
1,1,0.8473744
0,0,0.0042309086
1,0,0.32685503
0,0,0.045062166
1,0,0.0897961
1,1,0.94109917
0,1,0.54251117
0,1,0.95350534
0,0,0.017025938
1,1,0.94313633
1,1,0.9683534
1,1,0.9928612
1,0,0.40880266
1,1,0.993964
0,0,0.47124183
1,1,0.6889466
0,0,0.0039979857
0,0,0.10284999
0,0,0.009889292
0,0,0.2071891
1,1,0.7569539
0,0,0.004149519
0,0,0.008494098
0,0,0.04772188
0,0,0.25575605
1,1,0.99857235
1,1,0.8376324
1,1,0.7874674
0,0,0.09730496
1,1,0.9359193
0,1,0.5867669
0,1,0.7379074
0,0,0.24469446
0,0,0.05391844
1,1,0.96745735
0,0,0.23029342
0,0,0.017557174
0,0,0.318232
0,0,0.16557889
0,0,0.068671405
1,0,0.39191628
0,0,0.00012451947
1,1,0.9877313
0,0,0.0017957645
0,1,0.6658184
1,0,0.28092027
0,0,0.1113174
0,0,0.06713804
0,0,0.48048884
1,1,0.876685
0,1,0.5543902
0,0,0.17847414
0,0,0.09288251
1,1,0.7827587
0,0,0.0037477503
1,1,0.9861763
0,0,0.24293299
0,0,0.020307377
1,1,0.53138626
1,1,0.97868425
0,1,0.7412529
0,0,0.052044768
1,1,0.98106635
0,0,0.0028117343
0,0,0.0041785636
0,0,0.08662551
0,0,0.064013675
0,0,0.029013336
0,0,0.07389956
1,1,0.93487996
1,1,0.74665195
0,0,0.1612644
1,1,0.9343822
1,0,0.21944208
0,0,0.004129761
0,0,0.4920927
0,0,0.04561227
0,1,0.5601659
0,0,0.29272732
0,0,0.2913681
0,0,6.355788e-05
1,0,0.34538165
1,1,0.9866964
1,0,0.20080167
1,1,0.8848117
0,0,0.21071602
1,1,0.9904158
1,1,0.98342174
0,0,0.09588427
1,1,0.8622786
0,0,0.47103873
1,1,0.8276167
0,0,0.2182722
1,1,0.9170636
0,0,0.008803042
1,1,0.92204237
0,0,0.06958769
1,1,0.9792559
0,0,0.4344062
0,1,0.71270573
0,0,0.20143078
0,0,0.17369166
0,1,0.73986065
0,0,0.14423865
0,0,0.032806892
1,1,0.97722864
1,1,0.9941194
0,1,0.68567073
0,0,0.007846678
0,0,0.2304157
1,1,0.9830315
0,0,0.39144564
0,1,0.95899385
1,1,0.8846496
1,1,0.7783134
0,0,0.014321917
0,0,0.0042342646
1,1,0.99543446
1,1,0.6977659
0,0,0.4571475
0,0,0.0005582737
1,0,0.012686942
0,0,2.2171723e-06
1,1,0.9492234
0,0,0.012743903
1,1,0.77972347
1,1,0.9810511
1,1,0.9922794
1,1,0.97972244
0,0,0.015410451
0,0,0.011285908
1,0,0.4542541
0,0,0.02909751
0,1,0.8524629
0,0,0.06964048
1,0,0.061802205
1,1,0.665739
0,0,0.0067752902
1,1,0.9987565
1,1,0.8047677
0,0,0.21015455
1,1,0.9131177
1,0,0.32551968
0,0,0.00074777845
0,0,0.0025684347
1,1,0.9955973
1,1,0.9943756
1,1,0.9899536
1,1,0.96168864
1,1,0.99058443
1,1,0.898663
1,0,0.17301674
1,1,0.9384697
0,0,0.00073558826
0,0,0.2921123
1,1,0.99902797
0,0,0.001268389
0,0,0.00014093792
0,0,0.0052285464
0,0,0.002201771
0,0,0.011869612
0,0,0.06421015
0,0,0.009909112
0,0,0.019154174
1,1,0.9841524
1,1,0.6309992
1,1,0.7657277
1,1,0.9953625
0,0,7.2534276e-05
1,1,0.963324
1,1,0.9568834
0,0,0.1832968
0,0,0.18458933
0,0,0.084445484
1,1,0.7288321
1,0,0.022879902
1,1,0.9027489
0,0,0.00073645136
0,0,0.0010832362
1,1,0.996219
0,0,0.00030365182
0,0,0.034041002
1,0,0.011134591
1,1,0.99676204
1,1,0.98755616
1,1,0.9399285
1,1,0.9990816
1,1,0.5920605
0,1,0.80655044
1,1,0.95434463
0,0,0.0005534033
0,0,0.0006790607
1,1,0.9206733
0,0,0.041890718
0,1,0.63050705
1,0,0.027565766
1,0,0.0014162525
0,0,0.0344654
1,1,0.90196806
0,0,0.009937094
0,0,0.29284373
0,0,0.00011790661
0,0,0.00018083643
1,1,0.74825305
0,0,0.001341473
1,1,0.9068843
0,0,3.912895e-06
0,0,0.020153
0,0,0.0048097484
1,1,0.7300121
0,0,0.0013341422
1,1,0.92375904
0,1,0.96154875
0,0,0.00026345573
1,0,0.29090235
1,1,0.9420361
1,1,0.7452813
1,1,0.9440005
1,1,0.97784424
0,0,0.006726843
0,0,7.867624e-06
0,0,1.4628356e-05
1,1,0.9238726
1,0,0.024385484
1,1,0.99556607
0,0,0.027462132
0,0,0.015654866
1,1,0.50051093
1,1,0.99122167
1,1,0.9942603
0,0,0.022184331
0,0,0.32248008
0,0,9.480907e-05
1,1,0.99843985
0,0,0.0021217593
0,0,0.27319553
1,0,0.49242324
0,1,0.903403
1,1,0.9884567
0,0,0.0096712895
0,0,0.021932859
1,0,0.42891285
1,1,0.6660876
0,0,0.0008476788
0,1,0.9609195
0,0,0.0053406158
0,1,0.7745561
1,0,0.19661723
0,0,0.060187988
0,0,0.011333458
0,0,0.005805031
1,1,0.95458865
0,0,0.00037063667
0,0,0.061276063
1,1,0.9930721
0,0,0.037067708
0,0,0.038555514
0,0,0.012594279
1,1,0.8686852
0,0,0.020346455
0,0,0.0071596256
0,0,0.00017855386
0,1,0.7983647
1,1,0.8922388
0,0,0.0024068637
0,1,0.8325336
0,0,3.7878094e-06
0,1,0.59148175
0,0,0.00026760576
1,1,0.83742857
1,1,0.9615725
0,0,0.013805332
0,0,0.0004698383
0,0,0.0006303291
1,1,0.97332305
1,1,0.98589003
1,1,0.6790144
1,1,0.9902672
0,0,0.0003439552
1,1,0.89348155
1,1,0.954721
1,0,0.4100987
0,0,0.007662031
1,1,0.89636093
1,1,0.8736233
0,0,0.08621616
0,1,0.6414034
1,1,0.9971469
0,0,0.08078907
1,1,0.51378334
1,1,0.9830814
0,0,0.27357852
1,1,0.9949714
0,0,0.4845003
1,1,0.9898865
0,0,0.0032350852
0,0,2.5300249e-05
0,0,2.00618e-06
0,0,0.00019969259
1,1,0.97709686
0,0,0.0011345878
0,0,0.010724108
1,1,0.88014764
1,1,0.80121535
0,1,0.9424266
0,0,0.0006465267
1,1,0.9357462
0,0,0.0013164217
1,1,0.7625798
0,0,1.5991849e-06
0,0,0.009850921
1,1,0.5008714
0,0,0.027258428
1,1,0.98559767
0,0,4.2978252e-05
1,1,0.88828665
0,0,0.005343512
1,1,0.796811
1,1,0.7743885
0,0,0.0038663745
1,0,0.010989632
0,0,4.5571005e-06
0,0,0.003759637
0,0,0.0032921485
0,0,0.0016593363
1,1,0.9959013
0,0,0.017644687
0,0,0.4928971
0,0,0.00026150976
0,0,0.0024812664
0,0,0.0075830747
0,0,0.013930975
1,1,0.9226987
0,0,0.00457011
0,0,0.031180296
1,1,0.99217963
0,0,0.0018729344
1,1,0.88047844
1,0,0.00876488
0,0,6.23419e-05
0,0,0.0018437797
0,0,0.102654494
0,0,0.48470914
1,0,0.20483832
0,0,0.00020742812
0,0,0.019471653
1,0,0.004609607
1,1,0.9793635
1,0,0.028325412
0,0,0.10567699
1,1,0.9995084
0,0,2.1359056e-06
0,0,0.00019168264
0,1,0.8089959
0,0,4.0807513e-06
0,1,0.7641219
1,0,0.12388803
0,0,3.3535882e-06
0,0,0.12013867
0,0,0.0717169
0,0,0.26135704
1,1,0.9586078
1,1,0.99948406
0,0,0.010575632
1,1,0.98804796
0,1,0.50652015
0,0,3.4764102e-07
1,0,0.357634
0,0,0.011646417
0,0,0.00896802
0,0,0.015727311
1,0,0.03182406
1,0,0.26852036
0,0,0.0021340766
0,0,0.004262671
0,0,0.031842057
0,0,0.00017484333
0,1,0.84577316
0,1,0.95117486
0,0,0.00032569532
1,0,0.03137372
0,0,0.00065814616
1,1,0.99479693
1,1,0.8892769
1,1,0.9701291
0,0,0.05357067
0,0,0.002500439
1,1,0.92194
0,0,0.00105481
0,0,0.007128827
0,1,0.605843
1,1,0.7223931
0,0,0.0067113326
0,0,0.00046106172
0,0,0.10023866
0,0,0.0062671136
0,0,0.002139931
0,0,0.015101424
1,1,0.9939203
0,0,0.015040418
0,0,0.23228978
0,0,0.0018434741
0,0,0.0025624887
0,0,0.00289749
1,1,0.99321365
0,0,2.166004e-05
1,0,0.49712196
0,0,0.49044037
0,0,0.026710646
0,0,0.005772581
1,1,0.998403
0,0,0.18378425
0,0,0.005301439
0,0,0.002772281
0,0,2.1420972e-05
0,0,0.015551325
1,0,0.0011069234
1,1,0.8801673
1,1,0.8354058
0,0,0.00033773272
0,0,0.020238867
0,1,0.76345897
0,0,0.018180331
1,1,0.9978802
1,1,0.9956233
0,0,2.8296126e-05
0,0,0.0387398
1,1,0.89049596
1,0,0.0016629447
1,1,0.9981413
1,1,0.6114669
1,0,0.0028550215
0,1,0.6549734
1,1,0.9920328
1,1,0.99982905
1,1,0.99325114
0,0,0.0004566231
0,0,1.3490807e-05
0,0,0.018974898
0,0,0.027947571
0,0,0.42585298
1,0,0.4750791
0,0,0.11683264
0,0,0.0007683285
0,0,0.023099119
0,0,0.011974687
0,0,0.00028174114
0,0,0.00014773165
1,1,0.8681856
0,0,0.20318013
1,1,0.8564849
0,0,0.0035606353
1,1,0.98907554
0,0,0.0024657664
0,0,0.0007890005
0,0,0.008907463
0,0,0.014862022
0,1,0.9392292
0,0,6.8277e-05
0,0,8.133594e-06
1,1,0.6772877
0,0,0.38313645
1,1,0.6381507
1,1,0.9508192
0,0,0.0017531611
1,1,0.7000887
0,0,0.0011722372
0,0,0.0029762918
0,1,0.9882608
0,0,0.086291105
1,1,0.9906866
1,1,0.9721025
1,1,0.7982088
0,0,0.060470007
0,0,0.0010869488
0,0,0.18348037
0,0,0.0021970056
1,1,0.8917001
0,0,0.04328127
1,1,0.77597594
1,0,0.11133676
1,0,0.4593433
0,0,1.6699798e-05
0,0,0.02083135
0,0,0.25168198
1,1,0.9934161
1,0,0.009791427
0,0,0.015082776
0,1,0.8407435
1,1,0.9920529
0,1,0.57663673
0,0,0.056886513
0,0,0.038593065
0,0,0.0057371673
1,1,0.99723166
0,0,0.008905874
1,1,0.91398686
0,0,0.0005554119
0,0,0.015957361
0,1,0.7295882
0,0,0.00068526604
0,0,0.22355446
0,0,8.8600755e-06
1,1,0.9731311
0,0,0.010350787
1,1,0.96829075
0,0,0.1464545
0,1,0.9698934
1,1,0.67694247
0,0,0.0003298444
1,1,0.925133
0,0,0.05455369
0,0,0.000824684
1,1,0.99955314
1,1,0.9810168
0,0,1.3369048e-06
1,1,0.9336715
1,1,0.6168056
1,1,0.9957723
0,0,0.00016669456
0,0,0.06839439
1,0,0.25666776
1,1,0.9580829
1,0,0.4465487
0,0,3.784332e-05
1,0,0.28631237
0,0,0.0015230268
0,0,2.7524558e-05
0,0,0.0027533143
0,0,0.006312289
0,1,0.8397479
0,0,0.008130625
1,1,0.5611233
0,0,0.022157712
0,1,0.98542213
0,1,0.87885714
0,0,0.0020409867
1,1,0.8042089
1,1,0.93186885
1,1,0.9997068
1,1,0.92503726
0,1,0.829288
0,0,0.00075028534
1,0,0.012931242
1,1,0.7810555
1,1,0.67397505
0,0,0.0022462641
0,0,0.0037797256
1,0,0.08526375
0,0,0.2744872
0,0,0.012860697
1,1,0.9923994
0,0,0.000832885
0,0,0.0052977568
0,1,0.7765077
0,0,0.00189788
1,1,0.7752293
1,1,0.9704222
0,0,0.0029736753
0,0,0.07508506
0,0,1.8532404e-05
1,1,0.9887531
0,0,0.010535005
0,0,5.7109824e-05
1,0,0.29324615
0,0,0.0001986265
0,0,0.025296511
0,0,0.00282756
0,0,0.00027178074
1,1,0.5623949
1,1,0.9882924
0,1,0.5099224
0,0,0.0007867189
0,0,0.2169324
1,1,0.9988287
1,1,0.998295
1,1,0.99771297
1,0,0.2999892
1,1,0.7993022
0,0,1.9650408e-05
1,0,0.13902561
0,0,0.0013056807
1,0,0.3501981
0,0,0.31882736
0,0,0.0011024016
0,0,0.00050342246
1,1,0.5063406
0,0,0.0010163555
1,0,0.48297992
0,0,4.3248125e-05
1,0,0.30630106
0,0,0.016154032
1,1,0.99832803
1,1,0.9252687
1,1,0.70201844
0,0,0.32823887
1,1,0.70143145
1,0,0.012073717
0,0,0.030540178
0,1,0.7294102
0,0,0.001010079
0,0,0.005450539
1,1,0.93261623
0,0,0.02177342
0,0,4.5002518e-05
1,1,0.9456614
1,1,0.9234428
0,0,0.0013150765
1,1,0.98870075
0,0,0.0015533528
1,1,0.55546635
1,1,0.85237217
0,0,8.755425e-05
0,0,0.40380207
1,0,0.02989377
0,0,0.0022652983
0,0,0.0056209266
0,0,0.0081480825
1,1,0.62934965
0,0,0.00041880622
0,0,4.544439e-05
1,0,0.01130647
0,0,0.027452098
1,1,0.9972179
0,1,0.824036
0,0,1.0729539e-05
1,1,0.9996655
0,0,0.022319864
0,0,0.0014019548
0,0,2.499489e-06
1,1,0.9385395
0,0,0.00015462619
1,1,0.66787565
0,0,0.001972068
0,0,0.00070894236
0,0,0.0044992235
0,0,0.044706445
0,0,0.00036533183
0,0,0.00034623744
0,0,4.3409025e-05
0,1,0.9187955
0,0,0.0020392633
0,1,0.70877445
1,0,0.36716512
0,0,0.2757071
1,1,0.98703974
1,1,0.9601131
0,0,0.010616259
1,0,0.0064636953
1,1,0.95053583
0,0,0.025252258
1,1,0.979126
0,0,0.016234972
0,1,0.70220464
0,0,0.05956123
1,1,0.52898073
0,0,0.007184707
0,0,0.43028998
1,1,0.97793365
0,0,0.0007562974
0,0,0.0024349876
0,0,0.015232848
0,0,0.0028578874
1,1,0.9882776
0,0,0.008321821
1,1,0.9782121
1,1,0.94949245
1,0,0.16305837
0,0,0.014801892
1,1,0.7189893
1,1,0.989748
0,0,0.00814282
1,1,0.80019444
0,0,0.020260323
0,0,0.04641363
0,0,0.11031044
0,0,0.059806004
0,0,0.029597482
1,1,0.99547654
1,1,0.9425383
0,0,5.3316635e-06
0,0,6.0665157e-06
0,0,0.030097364
0,0,0.30232447
0,0,0.09456982
0,0,0.0006673227
0,0,0.019660417
1,1,0.7249456
0,0,0.024418574
1,1,0.99687093
0,0,0.0608302
0,1,0.7560353
0,0,0.012458972
0,0,0.47454476
1,1,0.9949444
1,1,0.9736376
0,0,0.013355777
1,0,0.0010659868
0,1,0.96051335
1,1,0.9979754
0,1,0.98993766
1,1,0.994463
0,0,0.0083122635
0,0,0.16972975
0,0,1.7743694e-05
0,0,0.20410682
0,0,0.0061194715
0,0,0.00093798287
0,0,0.20119745
1,1,0.7816513
1,1,0.94320387
0,0,0.0014220271
0,0,0.016431198
0,0,0.0014070027
0,0,0.17278345
0,0,9.232844e-07
1,1,0.98590314
1,1,0.9589186
0,0,0.008844085
1,0,0.12371235
0,0,0.05027202
0,0,0.002708178
0,0,6.8783224e-06
1,1,0.99414885
1,1,0.9348678
0,1,0.61106193
0,1,0.7127537
0,1,0.6391248
1,1,0.61504185
0,0,0.00047573002
1,1,0.9916003
1,1,0.98518974
0,0,0.05682175
1,1,0.8819164
1,1,0.93567836
0,1,0.99826413
0,0,3.944299e-06
0,0,0.0005663008
0,0,0.012105169
0,0,0.0007289695
1,1,0.9986413
0,0,0.014613267
0,0,0.00022592628
0,0,0.001230582
0,1,0.81590015
0,0,0.044534765
0,0,0.0020218599
0,0,0.00050746964
1,1,0.9704715
1,1,0.98211193
0,0,0.03849135
0,0,0.46310583
0,0,0.0013432879
1,1,0.8967029
1,1,0.9893217
1,1,0.97572017
1,1,0.80191636
1,1,0.7134676
0,0,0.0012151576
0,0,0.0007824569
1,1,0.5732186
1,0,1.3192443e-05
1,1,0.65233415
1,1,0.85165507
0,1,0.5348187
0,0,0.045843557
1,0,0.40633467
0,0,0.2323041
0,0,0.0029226646
1,1,0.99858665
1,1,0.9948991
1,0,0.3299316
1,1,0.5365354
0,1,0.92165744
1,1,0.51479614
1,1,0.9621051
0,0,0.27782026
0,0,0.0012406212
0,0,0.016808122
1,1,0.9242593
0,0,0.13946107
1,1,0.9328416
0,0,0.09031609
0,1,0.9577956
1,0,0.09643443
0,0,0.0078196535
0,0,0.018293036
1,1,0.7059456
1,1,0.9683248
0,0,9.909593e-05
0,0,0.00094497064
0,1,0.96857876
0,0,0.0008160022
0,0,0.0073472033
1,1,0.9678526
1,1,0.9987991
1,1,0.9920717
1,0,0.00047065772
0,0,0.00013924662
0,1,0.5192748
0,0,0.0068541826
1,1,0.6139613
0,0,9.3972885e-05
1,1,0.9911957
0,0,0.21526831
1,0,0.19518416
1,1,0.9948548
0,0,0.064449936
0,0,3.3359674e-06
0,0,0.0010546704
0,0,0.010705154
0,0,0.3676666
0,0,0.04054084
0,0,0.035851996
0,0,0.00057923596
1,1,0.959941
1,1,0.9694727
0,0,0.16408016
0,1,0.98553073
1,0,0.07664492
0,0,0.03358562
0,0,0.03285695
0,0,0.0007459714
1,1,0.8567605
1,1,0.97570246
0,0,0.0029127987
0,0,0.1962151
0,0,0.1304122
0,0,6.675197e-05
0,0,0.001449092
1,1,0.98222363
0,1,0.95653313
0,0,0.0073870355
1,1,0.98468035
0,0,0.009637903
0,1,0.5645577
1,1,0.92134625
0,1,0.56287044
0,0,0.0967385
0,0,1.874222e-05
1,1,0.5188703
0,0,0.06248036
0,0,0.002154122
1,1,0.9159386
1,1,0.8850293
1,1,0.87098217
0,0,0.0005121256
0,1,0.7955439
0,0,0.49769786
1,1,0.9991116
0,0,0.17976777
1,1,0.99912196
0,0,0.010371925
0,0,2.7464412e-05
0,0,0.046044774
0,0,0.000106206935
1,1,0.99926966
1,1,0.9681749
0,0,0.0003947047
0,0,0.27825776
0,1,0.9920254
0,0,0.0007501302
0,0,5.89037e-05
1,1,0.5583808
1,1,0.7492697
1,1,0.98633724
1,1,0.7529247
0,0,0.014673745
0,0,0.0546547
0,0,0.0020978115
1,1,0.9710241
0,0,0.03649939
0,0,0.04037279
0,0,0.00017954681
0,1,0.5862516
0,0,0.015217762
1,1,0.7547327
0,0,0.4038423
1,1,0.9365244
1,1,0.99216753
0,1,0.96688384
0,0,4.6800874e-06
1,1,0.9642915
1,1,0.91132283
1,1,0.9906495
0,0,1.0834437e-06
1,0,0.0007073699
1,1,0.8689638
0,0,0.0045322618
0,0,0.0024167106
0,0,0.057073552
0,0,0.14849849
0,0,0.008996042
0,0,0.11078975
0,1,0.9611562
1,1,0.99897766
1,1,0.9538928
0,1,0.6438833
0,0,0.00023061663
0,0,2.6441312e-06
1,1,0.53129494
0,0,0.11639329
0,0,0.0054542823
1,1,0.97224957
0,0,4.285359e-06
0,1,0.75233203
1,1,0.9600308
0,1,0.84977645
0,0,0.0006219237
1,1,0.70567393
1,1,0.9997434
0,0,0.00041403755
0,0,0.0050360993
1,0,0.10568245
1,1,0.70471686
0,1,0.9905895
1,1,0.9856091
0,0,0.16308057
0,0,0.0013100517
1,1,0.9968274
0,0,0.083968244
0,0,0.00070976035
0,1,0.9211693
1,1,0.9411175
1,0,0.029736811
1,1,0.99976665
1,1,0.9869185
1,1,0.91415596
0,0,0.019134415
0,0,2.0156546e-07
0,0,0.0033641288
1,0,0.25425735
0,0,0.0136023965
1,1,0.98426825
0,1,0.9490549
1,1,0.63999856
0,0,0.00018495996
0,0,1.0170473e-05
0,0,3.600946e-06
1,1,0.99968517
0,0,0.0011172132
1,1,0.90637875
1,1,0.9644811
1,1,0.71618795
1,1,0.93726146
0,0,0.0017489524
0,0,0.0025431593
1,1,0.73684347
0,1,0.6113056
0,0,0.12052112
1,0,0.018312102
0,0,0.0016034556
1,1,0.96335906
1,1,0.99292505
1,1,0.9933323
0,0,0.008222597
0,1,0.9292336
0,0,0.0030288368
1,1,0.9991903
0,0,0.00086075586
0,0,0.056401264
0,0,0.0017220497
0,0,0.060377475
1,1,0.97194177
1,1,0.9868869
0,0,0.00637831
0,0,0.0023405477
1,1,0.99739575
1,1,0.70531905
1,1,0.99665606
0,0,0.0017084684
1,1,0.99715626
1,1,0.9980557
0,1,0.5534823
1,0,0.14314629
0,0,0.00655335
1,1,0.993218
1,1,0.88131756
1,1,0.9922805
1,1,0.9986052
0,1,0.9393602
0,0,0.0006696475
0,1,0.99030614
1,1,0.6375654
1,1,0.99731964
0,0,0.07423858
0,0,3.5359317e-05
0,1,0.95736325
0,0,0.0019767834
0,0,0.0017648569
0,0,0.00013171653
0,0,0.008857405
1,0,0.05194554
1,0,0.13744076
0,0,0.468277
1,1,0.9153957
1,1,0.98911065
1,1,0.7841908
1,1,0.61717075
1,1,0.9868264
0,0,3.2805532e-05
0,1,0.9924159
0,0,0.046478525
1,1,0.8226751
1,1,0.9228882
0,0,0.031137913
1,1,0.56113833
0,0,0.006326248
1,1,0.98257035
0,0,0.0787748
0,0,0.0020162987
1,1,0.9922909
0,0,0.3023898
1,1,0.962376
0,1,0.97452
0,0,0.2471279
0,0,0.14086097
1,1,0.98791295
0,0,0.0057360143
1,1,0.9589364
0,1,0.7223457
0,0,0.018050872
0,0,0.008746765
1,1,0.63989806
1,1,0.94631356
0,0,0.06304566
0,0,0.024843512
0,0,4.1269937e-05
1,1,0.7556911
1,1,0.99716705
0,0,0.047266934
0,0,0.13729598
0,0,0.043656006
0,0,0.02302338
0,0,0.09265683
0,0,0.18629935
0,0,0.00020341651
1,1,0.9967014
0,0,0.0002618678
1,1,0.79725677
0,0,0.0026694438
0,1,0.74270856
1,0,0.09854357
0,0,0.020827241
0,0,0.001154126
0,1,0.97241217
0,1,0.91616315
0,0,0.012651148
1,1,0.9890254
0,0,0.016897935
0,0,0.045533005
0,1,0.9763338
0,1,0.7056011
1,1,0.63897127
1,1,0.85111016
1,1,0.90565574
1,1,0.8682151
0,0,0.02062006
1,1,0.9735311
1,1,0.9996164
1,1,0.9852326
0,0,0.045573402
1,1,0.9415623
1,1,0.9990369
0,0,0.0021533906
0,0,0.20671341
1,1,0.97069216
0,1,0.90673244
0,0,0.17608458
1,1,0.65234303
0,0,0.017296351
